   qvalue        pvalue    svalue           pep           fdr       fnr           fpr          tp         tn            fp          fn    cutoff
0    0.00  1.783018e-13  0.011257  7.741841e-09  1.411556e-12  0.917319  1.783018e-13    4.000000  31.666667  5.646224e-12  351.333333  7.271096
1    0.01  1.187609e-01  1.000000  7.420171e-01  1.027531e-02  0.000000  1.187609e-01  362.239237  27.905904  3.760763e+00   -6.905904  1.181204
2    0.02  1.828617e-01  1.000000  1.000000e+00  1.573538e-02  0.000000  1.828617e-01  362.209379  25.876045  5.790621e+00   -6.876045  0.904513
3    0.05  5.955688e-01  1.000000  1.000000e+00  5.029247e-02  0.000000  5.955688e-01  356.140322  12.806989  1.885968e+01   -0.806989 -0.241894
4    0.10  9.128385e-01  1.000000  1.000000e+00  7.469393e-02  0.000000  9.128385e-01  358.093449   2.760115  2.890655e+01   -2.760115 -1.358443
5    0.20           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
6    0.30           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
7    0.40           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
8    0.50           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
      cutoff           fdr          fn       fnr            fp           fpr        pvalue        qvalue    svalue         tn          tp           pep
0  -1.797479  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
1  -1.604303  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
2  -1.411127  7.469393e-02   -2.760115  0.000000  2.890655e+01  9.128385e-01  9.128385e-01  7.469393e-02  1.000000   2.760115  358.093449  1.000000e+00
3  -1.217952  7.328620e-02   -2.378193  0.000000  2.828847e+01  8.933202e-01  8.933202e-01  7.328620e-02  1.000000   3.378193  357.711526  1.000000e+00
4  -1.024776  7.220153e-02   -0.941279  0.000000  2.772539e+01  8.755386e-01  8.755386e-01  7.218911e-02  1.000000   3.941279  356.274612  1.000000e+00
5  -0.831600  6.596092e-02   -1.469595  0.000000  2.519707e+01  7.956970e-01  7.956970e-01  6.596092e-02  1.000000   6.469595  356.802928  1.000000e+00
6  -0.638425  6.596092e-02   -1.469595  0.000000  2.519707e+01  7.956970e-01  7.956970e-01  6.596092e-02  1.000000   6.469595  356.802928  1.000000e+00
7  -0.445249  5.577115e-02   -4.417858  0.000000  2.124881e+01  6.710150e-01  6.710150e-01  5.577115e-02  1.000000  10.417858  359.751192  1.000000e+00
8  -0.252073  5.029247e-02   -0.806989  0.000000  1.885968e+01  5.955688e-01  5.955688e-01  5.029247e-02  1.000000  12.806989  356.140322  1.000000e+00
9  -0.058898  4.436310e-02   -0.163595  0.000000  1.650307e+01  5.211496e-01  5.211496e-01  4.436310e-02  1.000000  15.163595  355.496928  1.000000e+00
10  0.134278  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
11  0.327454  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
12  0.520629  3.688928e-02   -0.054524  0.000000  1.361214e+01  4.298571e-01  4.298571e-01  3.688928e-02  1.000000  18.054524  355.387857  1.000000e+00
13  0.713805  1.573538e-02   -6.876045  0.000000  5.790621e+00  1.828617e-01  1.828617e-01  1.573538e-02  1.000000  25.876045  362.209379  1.000000e+00
14  0.906981  1.573538e-02   -6.876045  0.000000  5.790621e+00  1.828617e-01  1.828617e-01  1.573538e-02  1.000000  25.876045  362.209379  1.000000e+00
15  1.100156  1.104189e-02   -7.614291  0.000000  4.052375e+00  1.279697e-01  1.279697e-01  1.104189e-02  1.000000  27.614291  362.947625  8.245001e-01
16  1.293332  8.509070e-03   -5.569365  0.000000  3.097302e+00  9.780952e-02  9.780952e-02  8.509070e-03  1.000000  28.569365  360.902698  5.734248e-01
17  1.486508  5.223001e-03   -4.775940  0.000000  1.890726e+00  5.970715e-02  5.970715e-02  5.223001e-03  1.000000  29.775940  360.109274  3.210519e-01
18  1.679683  3.838523e-03   -3.284798  0.000000  1.381868e+00  4.363795e-02  4.363795e-02  3.838523e-03  1.000000  30.284798  358.618132  2.293731e-01
19  1.872859  2.439876e-03   -1.793191  0.000000  8.734757e-01  2.758344e-02  2.758344e-02  2.439876e-03  1.000000  30.793191  357.126524  1.441159e-01
20  2.066035  1.614261e-03    1.904782  0.057721  5.714483e-01  1.804573e-02  1.804573e-02  1.614261e-03  0.994639  31.095218  353.428552  9.591551e-02
21  2.259210  1.090532e-03    4.716110  0.131003  3.827769e-01  1.208769e-02  1.208769e-02  1.090532e-03  0.986728  31.283890  350.617223  6.599205e-02
22  2.452386  6.831270e-04    6.571745  0.172941  2.384113e-01  7.528778e-03  7.528778e-03  6.831270e-04  0.981505  31.428255  348.761589  4.212490e-02
23  2.645561  4.191891e-04   10.477954  0.249475  1.446203e-01  4.566955e-03  4.566955e-03  4.191891e-04  0.970512  31.522046  344.855380  2.533217e-02
24  2.838737  2.527131e-04   12.420014  0.282273  8.668061e-02  2.737282e-03  2.737282e-03  2.527131e-04  0.965047  31.579986  342.913319  1.432297e-02
25  3.031913  1.402846e-04   13.381311  0.297362  4.797734e-02  1.515074e-03  1.515074e-03  1.402846e-04  0.962342  31.618689  341.952023  7.109396e-03
26  3.225089  6.313429e-05   19.354546  0.379501  2.121312e-02  6.698880e-04  6.698880e-04  6.313429e-05  0.945531  31.645454  335.978787  2.712226e-03
27  3.418264  3.085748e-05   28.343424  0.472390  1.009039e-02  3.186440e-04  3.186440e-04  3.085748e-05  0.920234  31.656576  326.989910  1.182927e-03
28  3.611440  1.524599e-05   34.338227  0.520276  4.893961e-03  1.545462e-04  1.545462e-04  1.524599e-05  0.903363  31.661773  320.995106  5.480138e-04
29  3.804615  6.423274e-06   39.335363  0.554019  2.029754e-03  6.409751e-05  6.409751e-05  6.423274e-06  0.889300  31.664637  315.997970  2.191816e-04
30  3.997791  3.733012e-06   47.334483  0.599171  1.149768e-03  3.630845e-05  3.630845e-05  3.733012e-06  0.866789  31.665517  307.998850  1.208538e-04
31  4.190967  1.497523e-06   59.333777  0.652020  4.432669e-04  1.399790e-05  1.399790e-05  1.497523e-06  0.833019  31.666223  295.999557  4.331700e-05
32  4.384142  6.152773e-07   62.333514  0.663122  1.802763e-04  5.692934e-06  5.692934e-06  6.152773e-07  0.824577  31.666486  292.999820  1.562356e-05
33  4.577318  2.635669e-07   69.333409  0.686469  7.538015e-05  2.380426e-06  2.380426e-06  2.635669e-07  0.804878  31.666591  285.999925  5.473221e-06
34  4.770494  1.093619e-07   87.333363  0.733894  2.930899e-05  9.255471e-07  9.255471e-07  1.093619e-07  0.754221  31.666637  267.999971  1.643531e-06
35  4.963669  4.076058e-08  101.333344  0.761905  1.035319e-05  3.269428e-07  3.269428e-07  4.076058e-08  0.714822  31.666656  253.999990  4.185913e-07
36  5.156845  1.648221e-08  112.333337  0.780093  4.005176e-06  1.264793e-07  1.264793e-07  1.648221e-08  0.683865  31.666663  242.999996  1.233722e-07
37  5.350021  6.330078e-09  130.333335  0.804527  1.424268e-06  4.497687e-08  4.497687e-08  6.330078e-09  0.633208  31.666665  224.999999  3.595093e-08
38  5.543197  2.354627e-09  153.333334  0.828829  4.756348e-07  1.502004e-08  1.502004e-08  2.346026e-09  0.568480  31.666666  202.000000  1.135255e-08
39  5.736372  8.746909e-10  180.333333  0.850629  1.530709e-07  4.833818e-09  4.833818e-09  8.746909e-10  0.492495  31.666667  175.000000  7.741841e-09
40  5.929548  3.588519e-10  223.333333  0.875817  4.736846e-08  1.495846e-09  1.495846e-09  3.588519e-10  0.371482  31.666667  132.000000  7.741841e-09
41  6.122724  1.375131e-10  250.333333  0.887707  1.443888e-08  4.559646e-10  4.559646e-10  1.375131e-10  0.295497  31.666667  105.000000  7.741841e-09
42  6.315899  5.655630e-11  278.333333  0.897849  4.354835e-09  1.375211e-10  1.375211e-10  5.655630e-11  0.216698  31.666667   77.000000  7.741841e-09
43  6.509075  2.383858e-11  308.333333  0.906863  1.120413e-09  3.538148e-11  3.538148e-11  2.383858e-11  0.132270  31.666667   47.000000  7.741841e-09
44  6.702250  1.245784e-11  328.333333  0.912037  3.363617e-10  1.062195e-11  1.062195e-11  1.205084e-11  0.075985  31.666667   27.000000  7.741841e-09
45  6.895426  5.765099e-12  339.333333  0.914645  9.224158e-11  2.912892e-12  2.912892e-12  5.673959e-12  0.045028  31.666667   16.000000  7.741841e-09
46  7.088602  2.045438e-12  345.333333  0.916004  2.045438e-11  6.459278e-13  6.459278e-13  2.045438e-12  0.028143  31.666667   10.000000  7.741841e-09
47  7.281777  1.680508e-12  352.333333  0.917535  5.041523e-12  1.592060e-13  1.592060e-13  1.411556e-12  0.008443  31.666667    3.000000  7.741841e-09
48  7.474953  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
49  7.668129  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
50  7.861304  1.821136e-12  354.333333  0.917962  1.821136e-12  5.750955e-14  5.750955e-14  1.411556e-12  0.002814  31.666667    1.000000  7.741841e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
24       ...                    3.177040                      1.886741         0.609452                  0.508500                  0 -3.075621  9.128385e-01  7.469393e-02  1.000000e+00                7
25       ...                    3.136851                      2.369298         0.418129                  0.205222                  0 -4.684049  9.128385e-01  7.469393e-02  1.000000e+00               11
26       ...                    1.710707                      0.742534         0.571429                  0.628733                  0 -2.248124  9.128385e-01  7.469393e-02  1.000000e+00                5
27       ...                    2.854164                      0.899307         0.698358                  0.713606                  1 -2.500585  9.128385e-01  7.469393e-02  1.000000e+00                6
28       ...                    3.133541                      1.536944         0.439689                  0.492395                  0 -2.004235  9.128385e-01  7.469393e-02  1.000000e+00                4
29       ...                    2.571612                      1.572267         0.635356                  0.553414                  0 -3.558070  9.128385e-01  7.469393e-02  1.000000e+00                8
..       ...                         ...                           ...              ...                       ...                ...       ...           ...           ...           ...              ...
70       ...                    4.467479                      2.691977         0.524916                  0.446773                  0 -5.865403  9.128385e-01  7.469393e-02  1.000000e+00               20
71       ...                    2.386786                      1.845799         0.119048                  0.077101                  0 -6.579276  9.128385e-01  7.469393e-02  1.000000e+00               24
72       ...                    2.431423                      1.719670         0.142857                  0.140165                  1 -6.459074  9.128385e-01  7.469393e-02  1.000000e+00               23
73       ...                    2.337385                      1.842385         0.238095                  0.078807                  0 -5.856152  9.128385e-01  7.469393e-02  1.000000e+00               19
74       ...                    4.160357                      2.808992         0.361208                  0.242575                  0 -6.225077  9.128385e-01  7.469393e-02  1.000000e+00               22
75       ...                    0.000000                      0.000000         0.960705                  0.968664                  7  5.742783  4.656667e-09  8.523764e-10  7.741841e-09                1
76       ...                    0.748624                      0.343284         0.861736                  0.885334                  3  1.900643  2.758344e-02  2.439876e-03  1.441159e-01                2
77       ...                    2.575264                      1.128716         0.681075                  0.675345                  2 -1.735988  9.128385e-01  7.469393e-02  1.000000e+00                8
78       ...                    1.349062                      0.305062         0.873284                  0.919801                  0 -2.637470  9.128385e-01  7.469393e-02  1.000000e+00               12
79       ...                    3.261737                      1.744974         0.705921                  0.682411                  1 -2.581201  9.128385e-01  7.469393e-02  1.000000e+00               11
80       ...                    2.554993                      1.252431         0.676538                  0.680163                  0 -3.118557  9.128385e-01  7.469393e-02  1.000000e+00               14
81       ...                    2.499236                      1.040142         0.767064                  0.771564                  1 -3.147276  9.128385e-01  7.469393e-02  1.000000e+00               15
82       ...                    1.125395                      0.382735         0.770709                  0.702536                  0 -2.440517  9.128385e-01  7.469393e-02  1.000000e+00                9
83       ...                    1.000000                      1.000000         0.000000                  0.000000                  0  0.542935  1.828617e-01  1.573538e-02  1.000000e+00                3
84       ...                    3.604902                      1.211581         0.537735                  0.736379                  1 -0.663301  7.956970e-01  6.596092e-02  1.000000e+00                4
85       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.886882  8.071563e-01  6.673616e-02  1.000000e+00                5
86       ...                    2.571612                      0.935522         0.564254                  0.688430                  1 -0.957767  8.071563e-01  6.673616e-02  1.000000e+00                6
87       ...                    1.155826                      0.559438         0.802414                  0.813032                  0 -2.461297  9.128385e-01  7.469393e-02  1.000000e+00               10
88       ...                    3.171894                      1.613844         0.415242                  0.519051                  0 -2.919350  9.128385e-01  7.469393e-02  1.000000e+00               13
89       ...                    4.186842                      2.061516         0.395347                  0.481544                  0 -1.307602  9.128385e-01  7.469393e-02  1.000000e+00                7
90       ...                    1.002851                      0.328593         0.814950                  0.830789                  9  4.799787  7.941745e-07  9.490136e-08  1.345706e-06                1
91       ...                    6.310919                      3.246841         0.631228                  0.560452                  1 -3.890572  9.128385e-01  7.469393e-02  1.000000e+00                2
92       ...                    4.294269                      2.106632         0.634257                  0.616455                  1 -4.008093  9.128385e-01  7.469393e-02  1.000000e+00                3
93       ...                    0.724404                      0.220236         0.969209                  0.972304                 11  5.585632  1.164261e-08  1.910273e-09  8.907289e-09                1
94       ...                    1.817048                      1.215478         0.533333                  0.392261                  0 -6.040829  9.128385e-01  7.469393e-02  1.000000e+00               10
95       ...                    3.592130                      2.582880         0.191927                  0.153847                  0 -4.023876  9.128385e-01  7.469393e-02  1.000000e+00                5
96       ...                    2.233069                      1.628412         0.333333                  0.185794                  0 -7.184219  9.128385e-01  7.469393e-02  1.000000e+00               11
97       ...                    2.053900                      0.941057         0.733429                  0.682064                  0 -3.260933  9.128385e-01  7.469393e-02  1.000000e+00                2
98       ...                    7.759713                      5.504623         0.311141                  0.178492                  0 -4.891854  9.128385e-01  7.469393e-02  1.000000e+00                7
99       ...                    4.505403                      2.949183         0.326248                  0.254937                  0 -3.706364  9.128385e-01  7.469393e-02  1.000000e+00                4

[100 rows x 25 columns]
                             score     weight level
0   main_var_xx_swath_prelim_score   0.189029   ms2
1                var_bseries_score  -0.126989   ms2
2      var_elution_model_fit_score  -4.349255   ms2
3              var_intensity_score   0.963300   ms2
4    var_isotope_correlation_score   1.960137   ms2
5        var_isotope_overlap_score  -1.682667   ms2
6                 var_library_corr  -0.375988   ms2
7                 var_library_rmsd -10.630846   ms2
8                 var_log_sn_score  -0.005399   ms2
9                var_massdev_score   0.005111   ms2
10      var_massdev_score_weighted  -0.010692   ms2
11               var_norm_rt_score -11.819583   ms2
12             var_xcorr_coelution   0.217954   ms2
13    var_xcorr_coelution_weighted  -0.253669   ms2
14                 var_xcorr_shape   3.285018   ms2
15        var_xcorr_shape_weighted   6.228505   ms2
16               var_yseries_score   0.186208   ms2
