   qvalue      pvalue  svalue         pep         fdr     fnr         fpr        tp       tn          fp        fn  cutoff
0    0.00  1.7830e-13  0.0113  6.7967e-09  1.4116e-12  0.9173  1.7830e-13    4.0000  31.6667  5.6462e-12  351.3333  7.2711
1    0.01  1.1876e-01  1.0000  7.2832e-01  1.0275e-02  0.0000  1.1876e-01  362.2392  27.9059  3.7608e+00   -6.9059  1.1812
2    0.02  1.8286e-01  1.0000  1.0000e+00  1.5735e-02  0.0000  1.8286e-01  362.2094  25.8760  5.7906e+00   -6.8760  0.9045
3    0.05  5.9557e-01  1.0000  1.0000e+00  5.0292e-02  0.0000  5.9557e-01  356.1403  12.8070  1.8860e+01   -0.8070 -0.2419
4    0.10  9.1284e-01  1.0000  1.0000e+00  7.4694e-02  0.0000  9.1284e-01  358.0934   2.7601  2.8907e+01   -2.7601 -1.3584
5    0.20         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
6    0.30         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
7    0.40         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
8    0.50         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
    cutoff         fdr        fn     fnr          fp         fpr      pvalue      qvalue  svalue       tn        tp         pep
0  -1.7975  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
1  -1.6043  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
2  -1.4111  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
3  -1.2180  7.3286e-02   -2.3782  0.0000  2.8288e+01  8.9332e-01  8.9332e-01  7.3286e-02  1.0000   3.3782  357.7115  1.0000e+00
4  -1.0248  7.2202e-02   -0.9413  0.0000  2.7725e+01  8.7554e-01  8.7554e-01  7.2189e-02  1.0000   3.9413  356.2746  1.0000e+00
5  -0.8316  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
6  -0.6384  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
7  -0.4452  5.5771e-02   -4.4179  0.0000  2.1249e+01  6.7101e-01  6.7101e-01  5.5771e-02  1.0000  10.4179  359.7512  1.0000e+00
8  -0.2521  5.0292e-02   -0.8070  0.0000  1.8860e+01  5.9557e-01  5.9557e-01  5.0292e-02  1.0000  12.8070  356.1403  1.0000e+00
9  -0.0589  4.4363e-02   -0.1636  0.0000  1.6503e+01  5.2115e-01  5.2115e-01  4.4363e-02  1.0000  15.1636  355.4969  1.0000e+00
10  0.1343  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
11  0.3275  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
12  0.5206  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
13  0.7138  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
14  0.9070  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
15  1.1002  1.1042e-02   -7.6143  0.0000  4.0524e+00  1.2797e-01  1.2797e-01  1.1042e-02  1.0000  27.6143  362.9476  8.1318e-01
16  1.2933  8.5091e-03   -5.5694  0.0000  3.0973e+00  9.7810e-02  9.7810e-02  8.5091e-03  1.0000  28.5694  360.9027  5.6162e-01
17  1.4865  5.2230e-03   -4.7759  0.0000  1.8907e+00  5.9707e-02  5.9707e-02  5.2230e-03  1.0000  29.7759  360.1093  3.1837e-01
18  1.6797  3.8385e-03   -3.2848  0.0000  1.3819e+00  4.3638e-02  4.3638e-02  3.8385e-03  1.0000  30.2848  358.6181  2.2723e-01
19  1.8729  2.4399e-03   -1.7932  0.0000  8.7348e-01  2.7583e-02  2.7583e-02  2.4399e-03  1.0000  30.7932  357.1265  1.4161e-01
20  2.0660  1.6143e-03    1.9048  0.0577  5.7145e-01  1.8046e-02  1.8046e-02  1.6143e-03  0.9946  31.0952  353.4286  9.4339e-02
21  2.2592  1.0905e-03    4.7161  0.1310  3.8278e-01  1.2088e-02  1.2088e-02  1.0905e-03  0.9867  31.2839  350.6172  6.5748e-02
22  2.4524  6.8313e-04    6.5717  0.1729  2.3841e-01  7.5288e-03  7.5288e-03  6.8313e-04  0.9815  31.4283  348.7616  4.3096e-02
23  2.6456  4.1919e-04   10.4780  0.2495  1.4462e-01  4.5670e-03  4.5670e-03  4.1919e-04  0.9705  31.5220  344.8554  2.6652e-02
24  2.8387  2.5271e-04   12.4200  0.2823  8.6681e-02  2.7373e-03  2.7373e-03  2.5271e-04  0.9650  31.5800  342.9133  1.5161e-02
25  3.0319  1.4028e-04   13.3813  0.2974  4.7977e-02  1.5151e-03  1.5151e-03  1.4028e-04  0.9623  31.6187  341.9520  7.3147e-03
26  3.2251  6.3134e-05   19.3545  0.3795  2.1213e-02  6.6989e-04  6.6989e-04  6.3134e-05  0.9455  31.6455  335.9788  2.6707e-03
27  3.4183  3.0857e-05   28.3434  0.4724  1.0090e-02  3.1864e-04  3.1864e-04  3.0857e-05  0.9202  31.6566  326.9899  1.1594e-03
28  3.6114  1.5246e-05   34.3382  0.5203  4.8940e-03  1.5455e-04  1.5455e-04  1.5246e-05  0.9034  31.6618  320.9951  5.4459e-04
29  3.8046  6.4233e-06   39.3354  0.5540  2.0298e-03  6.4098e-05  6.4098e-05  6.4233e-06  0.8893  31.6646  315.9980  2.2083e-04
30  3.9978  3.7330e-06   47.3345  0.5992  1.1498e-03  3.6308e-05  3.6308e-05  3.7330e-06  0.8668  31.6655  307.9989  1.2277e-04
31  4.1910  1.4975e-06   59.3338  0.6520  4.4327e-04  1.3998e-05  1.3998e-05  1.4975e-06  0.8330  31.6662  295.9996  4.4919e-05
32  4.3841  6.1528e-07   62.3335  0.6631  1.8028e-04  5.6929e-06  5.6929e-06  6.1528e-07  0.8246  31.6665  292.9998  1.6547e-05
33  4.5773  2.6357e-07   69.3334  0.6865  7.5380e-05  2.3804e-06  2.3804e-06  2.6357e-07  0.8049  31.6666  285.9999  5.9414e-06
34  4.7705  1.0936e-07   87.3334  0.7339  2.9309e-05  9.2555e-07  9.2555e-07  1.0936e-07  0.7542  31.6666  268.0000  1.8327e-06
35  4.9637  4.0761e-08  101.3333  0.7619  1.0353e-05  3.2694e-07  3.2694e-07  4.0761e-08  0.7148  31.6667  254.0000  4.5751e-07
36  5.1568  1.6482e-08  112.3333  0.7801  4.0052e-06  1.2648e-07  1.2648e-07  1.6482e-08  0.6839  31.6667  243.0000  1.2512e-07
37  5.3500  6.3301e-09  130.3333  0.8045  1.4243e-06  4.4977e-08  4.4977e-08  6.3301e-09  0.6332  31.6667  225.0000  3.3334e-08
38  5.5432  2.3546e-09  153.3333  0.8288  4.7563e-07  1.5020e-08  1.5020e-08  2.3460e-09  0.5685  31.6667  202.0000  9.9952e-09
39  5.7364  8.7469e-10  180.3333  0.8506  1.5307e-07  4.8338e-09  4.8338e-09  8.7469e-10  0.4925  31.6667  175.0000  6.7967e-09
40  5.9295  3.5885e-10  223.3333  0.8758  4.7368e-08  1.4958e-09  1.4958e-09  3.5885e-10  0.3715  31.6667  132.0000  6.7967e-09
41  6.1227  1.3751e-10  250.3333  0.8877  1.4439e-08  4.5596e-10  4.5596e-10  1.3751e-10  0.2955  31.6667  105.0000  6.7967e-09
42  6.3159  5.6556e-11  278.3333  0.8978  4.3548e-09  1.3752e-10  1.3752e-10  5.6556e-11  0.2167  31.6667   77.0000  6.7967e-09
43  6.5091  2.3839e-11  308.3333  0.9069  1.1204e-09  3.5381e-11  3.5381e-11  2.3839e-11  0.1323  31.6667   47.0000  6.7967e-09
44  6.7023  1.2458e-11  328.3333  0.9120  3.3636e-10  1.0622e-11  1.0622e-11  1.2051e-11  0.0760  31.6667   27.0000  6.7967e-09
45  6.8954  5.7651e-12  339.3333  0.9146  9.2242e-11  2.9129e-12  2.9129e-12  5.6740e-12  0.0450  31.6667   16.0000  6.7967e-09
46  7.0886  2.0454e-12  345.3333  0.9160  2.0454e-11  6.4593e-13  6.4593e-13  2.0454e-12  0.0281  31.6667   10.0000  6.7967e-09
47  7.2818  1.6805e-12  352.3333  0.9175  5.0415e-12  1.5921e-13  1.5921e-13  1.4116e-12  0.0084  31.6667    3.0000  6.7967e-09
48  7.4750  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
49  7.6681  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
50  7.8613  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  var_library_rmsd  var_log_sn_score  var_massdev_score  var_massdev_score_weighted  var_norm_rt_score  var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score  d_score     p_value     q_value         pep  peak_group_rank
36  DECOY_459_run0       0      1                         -2.3114                  0                   6.2276e-01               0.0012                        -0.0267                     0.5652           -0.7070            0.1841            0.6860            18.7949                     26.4945             0.0801               3.3359                        1.9569           0.5580                    0.4897                  0  -5.9946  9.1284e-01  7.4694e-02  1.0000e+00               12
37  DECOY_459_run0       0      1                         -2.6527                  0                  -2.2848e-07               0.0006                        -0.3003                     1.2500           -0.6710            0.2586            0.0000            10.1649                      4.8074             0.0630               2.3544                        1.6737           0.2857                    0.1631                  0  -8.8270  9.1284e-01  7.4694e-02  1.0000e+00               16
38  DECOY_460_run0       0      1                          3.8065                  0                   9.7524e-01               0.9183                         0.9943                     0.0000            0.7036            0.2092            4.3046             3.8449                      3.4791             0.0023               2.0331                        1.1476           0.8318                    0.8200                  3   2.0416  2.2505e-02  2.0075e-03  1.1610e-01                1
39  DECOY_460_run0       0      1                          0.2590                  0                   9.3423e-01               0.0091                        -0.0760                     0.1586            0.7942            0.0930            2.9227            22.8081                     23.0580             0.0107               1.8571                        0.8478           0.8323                    0.8225                  0  -1.5905  9.1284e-01  7.4694e-02  1.0000e+00                4
40  DECOY_460_run0       0      1                         -0.5987                  0                   9.9251e-01               0.0080                         0.1132                     0.0113            0.2807            0.1279            2.2485            33.6020                     37.4749             0.0180               0.0000                        0.0000           0.9272                    0.9022                  1  -0.8637  8.0716e-01  6.6736e-02  1.0000e+00                2
41  DECOY_460_run0       0      1                         -0.7260                  0                   5.5274e-01               0.0016                         0.5256                     0.0000            0.6101            0.1830            0.0000             8.7933                      9.0024             0.0343               2.6537                        1.2800           0.5331                    0.5382                  0  -2.5428  9.1284e-01  7.4694e-02  1.0000e+00                6
42  DECOY_460_run0       0      1                         -0.7830                  0                   1.0000e+00               0.0009                         0.5188                     0.0000            0.7346            0.1373            0.0000            16.6456                     23.3364             0.0436               0.9071                        0.4372           0.8000                    0.7814                  0  -2.0152  9.1284e-01  7.4694e-02  1.0000e+00                5
43  DECOY_460_run0       0      1                         -0.8363                  0                   5.8221e-01               0.0024                         0.7825                     0.0000            0.3921            0.1802            0.0000             7.0909                      2.6466             0.0824               3.3798                        1.7602           0.5210                    0.4875                  0  -2.9476  9.1284e-01  7.4694e-02  1.0000e+00                7
44  DECOY_460_run0       0      1                         -1.4567                  0                   5.8141e-01               0.0010                         0.0709                     0.1299            0.8157            0.1273            0.2239            16.9372                     13.5881             0.0392               2.5732                        1.4470           0.5500                    0.5376                  0  -3.5881  9.1284e-01  7.4694e-02  1.0000e+00                8
45  DECOY_460_run0       0      1                         -1.8035                  0                   1.5305e-01               0.0018                         0.6165                     0.3500            0.5406            0.1877            0.0000            15.2070                      6.6420             0.0510               3.3203                        2.2642           0.3348                    0.2341                  0  -4.4367  9.1284e-01  7.4694e-02  1.0000e+00               11
46  DECOY_460_run0       0      1                         -1.9649                  0                   1.7110e-01               0.0062                         0.9670                     0.0438           -0.5038            0.3155            1.1490            20.9537                     22.3440             0.0226               5.5361                        3.7589           0.3093                    0.2218                  0  -4.1379  9.1284e-01  7.4694e-02  1.0000e+00               10
47  DECOY_460_run0       0      1                         -2.1066                  0                  -1.0000e+00               0.0006                         0.5581                     0.0000            0.6487            0.1592            0.1978            20.9833                     23.9823             0.0565               1.0000                        1.0000           0.0000                    0.0000                  0  -1.3772  9.1284e-01  7.4694e-02  1.0000e+00                3
48  DECOY_460_run0       0      1                         -2.3777                  0                  -1.0000e+00               0.0004                        -0.1414                     0.3750           -0.5634            0.1943            0.3735            15.6178                     24.8737             0.0839               1.0000                        1.0000           0.0000                    0.0000                  1  -3.7844  9.1284e-01  7.4694e-02  1.0000e+00                9
49  DECOY_460_run0       0      1                         -2.6107                  0                   2.0000e-01               0.0005                         0.1736                     0.5455           -0.8386            0.2716            0.8338            18.8896                     10.7601             0.0772               2.4281                        1.9613           0.2000                    0.0194                  0  -9.1052  9.1284e-01  7.4694e-02  1.0000e+00               13
50  DECOY_460_run0       0      1                         -2.9094                  0                   6.0000e-01               0.0004                         0.2743                     0.1000           -0.7796            0.2643            0.0000            23.0787                     21.4520             0.0648               2.2142                        0.9550           0.4000                    0.5225                  0  -5.4477  9.1284e-01  7.4694e-02  1.0000e+00               12
51  DECOY_622_run0       0      1                          1.6756                  2                   9.4278e-01               0.8887                         0.9932                     0.0000           -0.4943            0.2972            3.9825            18.3543                     16.9455             0.0013               2.8218                        1.4442           0.7439                    0.6735                  3  -0.4162  6.5880e-01  5.4900e-02  1.0000e+00                2
52  DECOY_622_run0       0      1                         -0.3990                  0                   9.4356e-01               0.0194                         0.9396                     0.0375           -0.5526            0.2407            1.8517            22.9724                     17.9210             0.0299               0.9357                        0.3954           0.7796                    0.7550                  0  -1.4447  9.1284e-01  7.4694e-02  1.0000e+00                4
53  DECOY_622_run0       0      1                         -0.4382                  0                  -1.0000e+00               0.0009                         0.5519                     0.0000           -0.4920            0.2109            0.7622             5.3296                      4.7168             0.0053               1.0000                        1.0000           0.0000                    0.0000                  0  -0.3558  6.3360e-01  5.3220e-02  1.0000e+00                1
54  DECOY_622_run0       0      1                         -0.7115                  0                  -1.0000e+00               0.0005                         0.2425                     0.0000           -0.5125            0.1885            0.7059             6.1046                      3.6856             0.0102               1.0000                        1.0000           0.0000                    0.0000                  0  -0.8670  8.0716e-01  6.6736e-02  1.0000e+00                3
55  DECOY_622_run0       0      1                         -0.8744                  0                  -1.0000e+00               0.0004                        -0.0045                     0.0000            0.3804            0.1986            0.6422             6.9316                      4.5575             0.0175               1.0000                        1.0000           0.0000                    0.0000                  0  -2.0416  9.1284e-01  7.4694e-02  1.0000e+00                6
56  DECOY_622_run0       0      1                         -1.1152                  0                   2.3763e-01               0.0037                        -0.0403                     0.0000           -0.4196            0.2171            1.4051            12.3997                      8.9434             0.0141               4.2377                        2.8560           0.3643                    0.2537                  0  -4.6909  9.1284e-01  7.4694e-02  1.0000e+00               15
57  DECOY_622_run0       0      1                         -1.3548                  0                  -1.6888e-07               0.0009                         0.5080                     0.0000            0.6014            0.1763            0.0000             9.9684                     10.0260             0.0751               2.3374                        1.3831           0.2381                    0.3085                  0  -3.2798  9.1284e-01  7.4694e-02  1.0000e+00               12
58  DECOY_622_run0       0      1                         -1.4474                  0                   3.3333e-01               0.0009                        -0.0942                     0.0000            0.0256            0.1509            0.0000             8.6582                      5.7116             0.0368               2.3374                        1.6674           0.2381                    0.1663                  0  -6.2249  9.1284e-01  7.4694e-02  1.0000e+00               21
59  DECOY_622_run0       0      1                         -1.5539                  0                   1.0000e+00               0.0007                         0.1235                     0.0833           -0.1511            0.1178            1.4043            26.6280                     21.1877             0.0516               1.6510                        0.6823           0.6190                    0.6589                  0  -4.0406  9.1284e-01  7.4694e-02  1.0000e+00               14
60  DECOY_622_run0       0      1                         -1.5727                  0                   3.1889e-01               0.0020                         0.7475                     0.0000           -0.1367            0.1673            0.5240            18.3819                     14.2210             0.0833               3.2360                        1.9605           0.3651                    0.3684                  1  -2.8994  9.1284e-01  7.4694e-02  1.0000e+00               10
61  DECOY_622_run0       0      1                         -1.5756                  0                  -1.0000e+00               0.0007                        -0.0227                     0.0000           -0.4532            0.1700            1.3597            17.0607                     12.1826             0.0444               1.0000                        1.0000           0.0000                    0.0000                  0  -1.9332  9.1284e-01  7.4694e-02  1.0000e+00                5
62  DECOY_622_run0       0      1                         -1.6100                  0                  -2.1855e-07               0.0009                         0.5698                     0.0000           -0.1518            0.2077            0.0000            12.8802                     15.9180             0.0372               2.3412                        1.9825           0.0476                    0.0087                  1  -5.5624  9.1284e-01  7.4694e-02  1.0000e+00               17
63  DECOY_622_run0       0      1                         -1.6189                  0                   5.7267e-01               0.0175                         0.9278                     0.0000           -0.1873            0.2460            1.2615            18.9704                     15.7831             0.0726               5.9769                        3.3292           0.5001                    0.4637                  0  -3.2937  9.1284e-01  7.4694e-02  1.0000e+00               13
64  DECOY_622_run0       0      1                         -1.8139                  0                  -1.0000e+00               0.0004                        -0.1751                     0.1667           -0.3147            0.1572            0.6960            15.1491                     19.3647             0.0266               1.0000                        1.0000           0.0000                    0.0000                  0  -2.3960  9.1284e-01  7.4694e-02  1.0000e+00                7
65  DECOY_622_run0       0      1                         -1.8808                  0                  -1.6888e-07               0.0016                         0.6631                     0.1154           -0.3116            0.2169            0.6077            23.3775                     21.1803             0.0301               2.3544                        1.5045           0.2857                    0.2478                  1  -2.9009  9.1284e-01  7.4694e-02  1.0000e+00               11
66  DECOY_622_run0       0      1                         -2.1177                  0                   3.3333e-01               0.0006                         0.0379                     0.0000           -0.2375            0.1887            0.6144            21.4604                     16.0588             0.0468               2.1272                        1.3118           0.3810                    0.3441                  0  -4.7849  9.1284e-01  7.4694e-02  1.0000e+00               16
67  DECOY_622_run0       0      1                         -2.1374                  0                   2.9607e-01               0.0012                         0.5398                     0.3000            0.2039            0.1341            0.4730            21.6456                     21.0832             0.0783               3.5306                        2.5623           0.2433                    0.1749                  1  -5.5728  9.1284e-01  7.4694e-02  1.0000e+00               18
68  DECOY_622_run0       0      1                         -2.2955                  0                  -1.0000e+00               0.0002                         0.2298                     0.2500           -0.0959            0.1720            0.0000            15.2572                     14.4092             0.0747               1.0000                        1.0000           0.0000                    0.0000                  0  -2.6075  9.1284e-01  7.4694e-02  1.0000e+00                9
69  DECOY_622_run0       0      1                         -2.3703                  0                  -1.0000e+00               0.0007                         0.2144                     0.3333           -0.2296            0.1734            0.0000            16.5529                     16.0898             0.0556               1.0000                        1.0000           0.0000                    0.0000                  0  -2.5333  9.1284e-01  7.4694e-02  1.0000e+00                8
70  DECOY_622_run0       0      1                         -2.5553                  0                   5.6166e-01               0.0020                         0.1318                     0.6344           -0.1684            0.1848            0.1008            18.0495                     19.6217             0.0671               4.4675                        2.6920           0.5249                    0.4468                  0  -5.8654  9.1284e-01  7.4694e-02  1.0000e+00               20
71  DECOY_622_run0       0      1                         -2.8738                  0                   3.3333e-01               0.0004                         0.4276                     0.2857            0.0227            0.1198            0.0000            27.4288                     23.3581             0.0238               2.3868                        1.8458           0.1190                    0.0771                  0  -6.5793  9.1284e-01  7.4694e-02  1.0000e+00               24
72  DECOY_622_run0       0      1                         -3.0503                  0                   3.3333e-01               0.0009                         0.2737                     0.1333           -0.6730            0.2034            0.5493            31.9726                     24.7162             0.0147               2.4314                        1.7197           0.1429                    0.1402                  1  -6.4591  9.1284e-01  7.4694e-02  1.0000e+00               23
73  DECOY_622_run0       0      1                         -3.1008                  0                  -6.9539e-08               0.0009                         0.6243                     0.1333           -0.2621            0.2420            0.0000            25.9652                     15.7469             0.0811               2.3374                        1.8424           0.2381                    0.0788                  0  -5.8562  9.1284e-01  7.4694e-02  1.0000e+00               19
74  DECOY_622_run0       0      1                         -3.7341                  0                   2.8496e-01               0.0034                         0.0901                     0.0532           -0.3031            0.2258            0.0000            30.4807                     30.8426             0.0546               4.1604                        2.8090           0.3612                    0.2426                  0  -6.2251  9.1284e-01  7.4694e-02  1.0000e+00               22
75        144_run0       0      0                          5.5132                  4                   9.8070e-01               0.6588                         0.9946                     0.0000            0.9909            0.0277            4.4394             4.8380                      4.6995             0.0019               0.0000                        0.0000           0.9607                    0.9687                  7   5.7428  4.6567e-09  8.5238e-10  6.7967e-09                1
76        144_run0       0      0                          2.4400                  0                   9.6797e-01               0.0591                         0.6781                     0.0650            0.9847            0.0386            1.9787             5.6165                      2.6875             0.0455               0.7486                        0.3433           0.8617                    0.8853                  3   1.9006  2.7583e-02  2.4399e-03  1.4161e-01                2
77        144_run0       0      0                          1.2423                  1                   8.9150e-01               0.0475                         0.5167                     0.0826           -0.1107            0.1726            2.3906             7.7952                      9.1412             0.0374               2.5753                        1.1287           0.6811                    0.6753                  2  -1.7360  9.1284e-01  7.4694e-02  1.0000e+00                8
78        144_run0       0      0                          0.7498                  1                   9.8950e-01               0.0250                        -0.0190                     0.1745           -0.0054            0.1876            2.5475             7.2025                     11.1876             0.0845               1.3491                        0.3051           0.8733                    0.9198                  0  -2.6375  9.1284e-01  7.4694e-02  1.0000e+00               12
79        144_run0       0      0                          0.4341                  1                   9.4990e-01               0.0281                         0.3905                     0.2884            0.8355            0.0871            1.7525            11.6459                     21.4918             0.0468               3.2617                        1.7450           0.7059                    0.6824                  1  -2.5812  9.1284e-01  7.4694e-02  1.0000e+00               11
80        144_run0       0      0                         -0.3215                  0                   9.4526e-01               0.0080                         0.6993                     0.0648           -0.2044            0.2184            1.3103            11.8543                     15.3896             0.0624               2.5550                        1.2524           0.6765                    0.6802                  0  -3.1186  9.1284e-01  7.4694e-02  1.0000e+00               14
81        144_run0       0      0                         -0.3217                  0                   9.2113e-01               0.0351                        -0.2217                     0.3551            0.8429            0.0896            0.3565             7.2917                     16.0804             0.0546               2.4992                        1.0401           0.7671                    0.7716                  1  -3.1473  9.1284e-01  7.4694e-02  1.0000e+00               15
82        144_run0       0      0                         -0.3359                  0                   9.3841e-01               0.0034                         0.6688                     0.0000           -0.2527            0.2038            0.0569             6.4847                      2.5018             0.0721               1.1254                        0.3827           0.7707                    0.7025                  0  -2.4405  9.1284e-01  7.4694e-02  1.0000e+00                9
83        144_run0       0      0                         -0.4167                  0                  -1.0000e+00               0.0012                         0.6469                     0.0000            0.9397            0.0830            0.1558             6.9826                      4.5624             0.0241               1.0000                        1.0000           0.0000                    0.0000                  0   0.5429  1.8286e-01  1.5735e-02  1.0000e+00                3
84        144_run0       0      0                         -0.4441                  0                   6.4643e-01               0.0139                         0.7596                     0.0000            0.1878            0.1459            1.0882            12.6841                     18.4883             0.0822               3.6049                        1.2116           0.5377                    0.7364                  1  -0.6633  7.9570e-01  6.5961e-02  1.0000e+00                4
85        144_run0       0      0                         -0.6683                  0                  -1.0000e+00               0.0007                         0.8836                     0.0000           -0.3546            0.2390            0.5581             4.3381                      2.8366             0.0684               1.0000                        1.0000           0.0000                    0.0000                  0  -0.8869  8.0716e-01  6.6736e-02  1.0000e+00                5
86        144_run0       0      0                         -0.8197                  0                   6.4300e-01               0.0032                         0.7207                     0.0000            0.4567            0.1285            0.2666            15.0257                     22.9841             0.0658               2.5716                        0.9355           0.5643                    0.6884                  1  -0.9578  8.0716e-01  6.6736e-02  1.0000e+00                6
87        144_run0       0      0                         -1.1227                  0                   9.9309e-01               0.0053                         0.6718                     0.3131            0.0688            0.1725            0.0057            16.9280                     35.4585             0.0535               1.1558                        0.5594           0.8024                    0.8130                  0  -2.4613  9.1284e-01  7.4694e-02  1.0000e+00               10
88        144_run0       0      0                         -1.1893                  0                   6.2772e-01               0.0024                         0.4688                     0.0000            0.8437            0.0865            0.0000            13.0124                     11.0599             0.0572               3.1719                        1.6138           0.4152                    0.5191                  0  -2.9194  9.1284e-01  7.4694e-02  1.0000e+00               13
89        144_run0       0      0                         -1.2458                  0                   3.0184e-01               0.0042                         0.7057                     0.2439            0.7584            0.1014            0.0724            14.4329                     19.8785             0.0250               4.1868                        2.0615           0.3953                    0.4815                  0  -1.3076  9.1284e-01  7.4694e-02  1.0000e+00                7
90        146_run0       0      0                          4.7730                  5                   9.2296e-01               0.9062                         0.9976                     0.0000            0.9028            0.0519            4.4324            13.1427                      9.2031             0.0027               1.0029                        0.3286           0.8150                    0.8308                  9   4.7998  7.9417e-07  9.4901e-08  1.5030e-06                1
91        146_run0       0      0                         -1.0947                  2                   8.2129e-01               0.0487                         0.3105                     0.0000           -0.4598            0.2326            1.9179            18.3388                     18.0717             0.0425               6.3109                        3.2468           0.6312                    0.5605                  1  -3.8906  9.1284e-01  7.4694e-02  1.0000e+00                2
92        146_run0       0      0                         -1.5394                  1                   8.3572e-01               0.0112                         0.1262                     0.0000           -0.0623            0.1832            0.5018            16.0891                     16.3188             0.0667               4.2943                        2.1066           0.6343                    0.6165                  1  -4.0081  9.1284e-01  7.4694e-02  1.0000e+00                3
93        168_run0       0      0                          6.0793                  9                   9.9002e-01               0.9174                         0.9840                     0.0000           -0.5854            0.1506            4.8866             2.3490                      2.0431             0.0016               0.7244                        0.2202           0.9692                    0.9723                 11   5.5856  1.1643e-08  1.9103e-09  7.8196e-09                1
94        168_run0       0      0                         -0.9296                  1                   1.0000e+00               0.0006                         0.3938                     0.0000           -0.6827            0.1451            0.0000             6.5428                      4.9933             0.0848               1.8170                        1.2155           0.5333                    0.3923                  0  -6.0408  9.1284e-01  7.4694e-02  1.0000e+00               10
95        168_run0       0      0                         -1.0780                  1                  -2.0384e-01               0.0028                         0.9669                     0.0000           -0.6926            0.3447            0.0000             0.0604                      0.0381             0.0737               3.5921                        2.5829           0.1919                    0.1538                  0  -4.0239  9.1284e-01  7.4694e-02  1.0000e+00                5
96        168_run0       0      0                         -1.0963                  0                   1.0000e+00               0.0012                         0.8673                     0.0000           -0.6748            0.2056            0.0000            10.1516                     12.0983             0.0327               2.2331                        1.6284           0.3333                    0.1858                  0  -7.1842  9.1284e-01  7.4694e-02  1.0000e+00               11
97        168_run0       0      0                         -1.4446                  0                   9.4114e-01               0.0012                         0.0797                     0.0000           -0.4017            0.1385            0.0000            14.8865                     13.4708             0.0586               2.0539                        0.9411           0.7334                    0.6821                  0  -3.2609  9.1284e-01  7.4694e-02  1.0000e+00                2
98        168_run0       0      0                         -1.4526                  1                   1.4982e-01               0.0164                         0.9644                     0.0000           -0.7028            0.3422            0.2301             1.3878                      0.8742             0.0664               7.7597                        5.5046           0.3111                    0.1785                  0  -4.8919  9.1284e-01  7.4694e-02  1.0000e+00                7
99        168_run0       0      0                         -1.4706                  1                   1.5093e-01               0.0053                         0.6996                     0.0000            0.0856            0.2511            0.0000            10.4594                      9.8099             0.0235               4.5054                        2.9492           0.3262                    0.2549                  0  -3.7064  9.1284e-01  7.4694e-02  1.0000e+00                4
                             score   weight level
0   main_var_xx_swath_prelim_score   0.1890   ms2
1                var_bseries_score  -0.1270   ms2
2      var_elution_model_fit_score  -4.3493   ms2
3              var_intensity_score   0.9633   ms2
