   qvalue        pvalue    svalue           pep           fdr       fnr           fpr          tp         tn            fp          fn    cutoff
0    0.00  3.683720e-13  0.011107  7.285256e-09  2.475062e-12  0.929828  3.683720e-13    4.000000  26.875685  9.900250e-12  356.124315  7.172430
1    0.01  1.616470e-01  1.000000  8.532929e-01  1.183753e-02  0.000000  1.616470e-01  362.655626  22.531311  4.344374e+00   -2.531311  0.987711
2    0.02  2.450137e-01  1.000000  1.000000e+00  1.784529e-02  0.000000  2.450137e-01  362.415088  20.290774  6.584912e+00   -2.290774  0.690265
3    0.05  6.980564e-01  1.000000  1.000000e+00  4.924080e-02  0.000000  6.980564e-01  362.239255   8.114940  1.876074e+01   -2.114940 -0.518819
4    0.10  9.814054e-01  1.000000  1.000000e+00  6.815489e-02  0.000000  9.814054e-01  360.624058   0.499743  2.637594e+01   -0.499743 -2.083680
5    0.20           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
6    0.30           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
7    0.40           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
8    0.50           NaN       NaN           NaN           NaN       NaN           NaN         NaN        NaN           NaN         NaN       NaN
      cutoff           fdr          fn       fnr            fp           fpr        pvalue        qvalue    svalue         tn          tp           pep
0  -2.548649  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
1  -2.344063  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
2  -2.139477  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
3  -1.934890  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
4  -1.730304  6.815489e-02   -0.499743  0.000000  2.637594e+01  9.814054e-01  9.814054e-01  6.815489e-02  1.000000   0.499743  360.624058  1.000000e+00
5  -1.525718  6.325853e-02   -1.457891  0.000000  2.441779e+01  9.085459e-01  9.085459e-01  6.325853e-02  1.000000   2.457891  361.582206  1.000000e+00
6  -1.321132  6.325853e-02   -1.457891  0.000000  2.441779e+01  9.085459e-01  9.085459e-01  6.325853e-02  1.000000   2.457891  361.582206  1.000000e+00
7  -1.116546  6.075413e-02   -1.485345  0.000000  2.339034e+01  8.703161e-01  8.703161e-01  6.075413e-02  1.000000   3.485345  361.609660  1.000000e+00
8  -0.911960  5.658834e-02   -2.145761  0.000000  2.172992e+01  8.085347e-01  8.085347e-01  5.658834e-02  1.000000   5.145761  362.270076  1.000000e+00
9  -0.707373  5.448816e-02   -1.061208  0.000000  2.081448e+01  7.744724e-01  7.744724e-01  5.448816e-02  1.000000   6.061208  361.185523  1.000000e+00
10 -0.502787  4.924080e-02   -2.114940  0.000000  1.876074e+01  6.980564e-01  6.980564e-01  4.924080e-02  1.000000   8.114940  362.239255  1.000000e+00
11 -0.298201  4.516563e-02   -0.803075  0.000000  1.707261e+01  6.352437e-01  6.352437e-01  4.516563e-02  1.000000   9.803075  360.927390  1.000000e+00
12 -0.093615  3.981300e-02   -0.905999  0.000000  1.496969e+01  5.569974e-01  5.569974e-01  3.981300e-02  1.000000  11.905999  361.030314  1.000000e+00
13  0.110971  3.094730e-02   -2.301393  0.000000  1.157429e+01  4.306603e-01  4.306603e-01  3.094730e-02  1.000000  15.301393  362.425708  1.000000e+00
14  0.315558  2.737882e-02   -2.663387  0.000000  1.021230e+01  3.799828e-01  3.799828e-01  2.737882e-02  1.000000  16.663387  362.787702  1.000000e+00
15  0.520144  2.273545e-02   -1.463570  0.000000  8.412115e+00  3.130009e-01  3.130009e-01  2.273545e-02  1.000000  18.463570  361.587885  1.000000e+00
16  0.724730  1.784529e-02   -2.290774  0.000000  6.584912e+00  2.450137e-01  2.450137e-01  1.784529e-02  1.000000  20.290774  362.415088  1.000000e+00
17  0.929316  1.245568e-02   -3.291994  0.000000  4.583691e+00  1.705516e-01  1.705516e-01  1.245568e-02  1.000000  22.291994  363.416309  8.853212e-01
18  1.133902  1.185589e-02   -1.536431  0.000000  4.339254e+00  1.614565e-01  1.614565e-01  1.183753e-02  1.000000  22.536431  361.660746  8.525736e-01
19  1.338488  6.968085e-03   -2.332334  0.000000  2.543351e+00  9.463390e-02  9.463390e-02  6.968085e-03  1.000000  24.332334  362.456649  5.091847e-01
20  1.543075  4.339656e-03   -2.296050  0.000000  1.579635e+00  5.877561e-02  5.877561e-02  4.339656e-03  1.000000  25.296050  362.420365  2.857363e-01
21  1.747661  2.960658e-03    0.193112  0.007427  1.068798e+00  3.976820e-02  3.976820e-02  2.960658e-03  0.999464  25.806888  359.931202  1.803983e-01
22  1.952247  1.747058e-03    3.748014  0.124934  6.236996e-01  2.320683e-02  2.320683e-02  1.747058e-03  0.989592  26.251986  356.376300  1.014854e-01
23  2.156833  1.134670e-03    6.525988  0.197757  4.016731e-01  1.494559e-02  1.494559e-02  1.134670e-03  0.981879  26.474012  353.598327  6.539723e-02
24  2.361419  6.363529e-04    9.347675  0.259658  2.233599e-01  8.310854e-03  8.310854e-03  6.363529e-04  0.974043  26.652325  350.776640  3.609019e-02
25  2.566006  4.067947e-04   13.265473  0.331637  1.411578e-01  5.252248e-03  5.252248e-03  4.067947e-04  0.963164  26.734527  346.858842  2.195881e-02
26  2.770592  2.195452e-04   14.200277  0.346348  7.596264e-02  2.826445e-03  2.826445e-03  2.195452e-04  0.960568  26.799723  345.924037  1.074599e-02
27  2.975178  1.260798e-04   20.167182  0.429089  4.286714e-02  1.595016e-03  1.595016e-03  1.260798e-04  0.943999  26.832818  339.957133  5.461767e-03
28  3.179764  5.743331e-05   24.143612  0.473404  1.929759e-02  7.180316e-04  7.180316e-04  5.743331e-05  0.932958  26.856388  335.980702  2.164753e-03
29  3.384350  2.735889e-05   33.133261  0.552221  8.946356e-03  3.328792e-04  3.328792e-04  2.735889e-05  0.907995  26.866739  326.991054  9.187013e-04
30  3.588937  1.483132e-05   40.129061  0.598941  4.746021e-03  1.765916e-04  1.765916e-04  1.483132e-05  0.888569  26.870939  319.995254  4.609065e-04
31  3.793523  5.891769e-06   48.126153  0.641682  1.838232e-03  6.839758e-05  6.839758e-05  5.891769e-06  0.866362  26.873847  311.998162  1.656103e-04
32  3.998109  2.987809e-06   58.125217  0.683826  9.023184e-04  3.357378e-05  3.357378e-05  2.987809e-06  0.838597  26.874783  301.999098  7.654785e-05
33  4.202695  1.340222e-06   69.124705  0.720049  3.900045e-04  1.451143e-05  1.451143e-05  1.340222e-06  0.808053  26.875295  290.999610  3.043561e-05
34  4.407281  5.102992e-07   79.124458  0.746457  1.433941e-04  5.335457e-06  5.335457e-06  5.102992e-07  0.780286  26.875542  280.999857  9.830781e-06
35  4.611867  2.014944e-07   93.124369  0.776036  5.379899e-05  2.001772e-06  2.001772e-06  2.014944e-07  0.741410  26.875631  266.999946  3.097691e-06
36  4.816453  8.172954e-08  112.124335  0.806650  2.026893e-05  7.541734e-07  7.541734e-07  8.172954e-08  0.688651  26.875665  247.999980  9.326789e-07
37  5.021040  2.844904e-08  125.124322  0.823186  6.685525e-06  2.487574e-07  2.487574e-07  2.844904e-08  0.652552  26.875678  234.999993  2.337415e-07
38  5.225626  1.132318e-08  153.124317  0.850691  2.343899e-06  8.721261e-08  8.721261e-08  1.132318e-08  0.574802  26.875683  206.999998  6.657017e-08
39  5.430212  4.083631e-09  181.124316  0.870790  7.309700e-07  2.719819e-08  2.719819e-08  4.083631e-09  0.497051  26.875684  178.999999  1.877539e-08
40  5.634799  1.680840e-09  216.124315  0.889400  2.420410e-07  9.005946e-09  9.005946e-09  1.678187e-09  0.399862  26.875685  144.000000  7.285256e-09
41  5.839385  6.327821e-10  249.124315  0.902624  7.023881e-08  2.613471e-09  2.613471e-09  6.327821e-10  0.308227  26.875685  111.000000  7.285256e-09
42  6.043971  2.312323e-10  274.124315  0.910712  1.988598e-08  7.399246e-10  7.399246e-10  2.312323e-10  0.238806  26.875685   86.000000  7.285256e-09
43  6.248557  1.102669e-10  310.124315  0.920250  5.513344e-09  2.051425e-10  2.051425e-10  1.102669e-10  0.138841  26.875685   50.000000  7.285256e-09
44  6.453143  5.140327e-11  331.124315  0.924928  1.490695e-09  5.546630e-11  5.546630e-11  5.040293e-11  0.080528  26.875685   29.000000  7.285256e-09
45  6.657729  2.121548e-11  342.124315  0.927166  3.818787e-10  1.420908e-11  1.420908e-11  2.121548e-11  0.049983  26.875685   18.000000  7.285256e-09
46  6.862316  8.794453e-12  350.124315  0.928712  8.794453e-11  3.272271e-12  3.272271e-12  8.794453e-12  0.027768  26.875685   10.000000  7.285256e-09
47  7.066902  4.846289e-12  355.124315  0.929645  2.423144e-11  9.016121e-13  9.016121e-13  4.846289e-12  0.013884  26.875685    5.000000  7.285256e-09
48  7.271488  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
49  7.476074  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
50  7.680660  7.208862e-12  359.124315  0.930374  7.208862e-12  2.682299e-13  2.682299e-13  2.475062e-12  0.002777  26.875685    1.000000  7.285256e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
24       ...                    3.177040                      1.886741         0.609452                  0.508500                  0 -2.430052  9.814054e-01  6.815489e-02  1.000000e+00                6
25       ...                    3.136851                      2.369298         0.418129                  0.205222                  0 -3.590831  9.814054e-01  6.815489e-02  1.000000e+00               11
26       ...                    1.710707                      0.742534         0.571429                  0.628733                  0 -2.411191  9.814054e-01  6.815489e-02  1.000000e+00                5
27       ...                    2.854164                      0.899307         0.698358                  0.713606                  1 -2.835480  9.814054e-01  6.815489e-02  1.000000e+00                7
28       ...                    3.133541                      1.536944         0.439689                  0.492395                  0 -2.146750  9.814054e-01  6.815489e-02  1.000000e+00                4
29       ...                    2.571612                      1.572267         0.635356                  0.553414                  0 -3.435846  9.814054e-01  6.815489e-02  1.000000e+00                9
..       ...                         ...                           ...              ...                       ...                ...       ...           ...           ...           ...              ...
70       ...                    4.467479                      2.691977         0.524916                  0.446773                  0 -5.330082  9.814054e-01  6.815489e-02  1.000000e+00               22
71       ...                    2.386786                      1.845799         0.119048                  0.077101                  0 -5.241305  9.814054e-01  6.815489e-02  1.000000e+00               21
72       ...                    2.431423                      1.719670         0.142857                  0.140165                  1 -5.477382  9.814054e-01  6.815489e-02  1.000000e+00               23
73       ...                    2.337385                      1.842385         0.238095                  0.078807                  0 -4.888848  9.814054e-01  6.815489e-02  1.000000e+00               19
74       ...                    4.160357                      2.808992         0.361208                  0.242575                  0 -5.777451  9.814054e-01  6.815489e-02  1.000000e+00               24
75       ...                    0.000000                      0.000000         0.960705                  0.968664                  7  5.544490  1.474059e-08  2.523333e-09  1.034686e-08                1
76       ...                    0.748624                      0.343284         0.861736                  0.885334                  3  1.899853  3.114985e-02  2.338474e-03  1.379020e-01                2
77       ...                    2.575264                      1.128716         0.681075                  0.675345                  2 -1.459357  9.085459e-01  6.325853e-02  1.000000e+00                8
78       ...                    1.349062                      0.305062         0.873284                  0.919801                  0 -3.262112  9.814054e-01  6.815489e-02  1.000000e+00               14
79       ...                    3.261737                      1.744974         0.705921                  0.682411                  1 -2.411909  9.814054e-01  6.815489e-02  1.000000e+00               10
80       ...                    2.554993                      1.252431         0.676538                  0.680163                  0 -2.882961  9.814054e-01  6.815489e-02  1.000000e+00               13
81       ...                    2.499236                      1.040142         0.767064                  0.771564                  1 -3.422986  9.814054e-01  6.815489e-02  1.000000e+00               15
82       ...                    1.125395                      0.382735         0.770709                  0.702536                  0 -1.989104  9.814054e-01  6.815489e-02  1.000000e+00                9
83       ...                    1.000000                      1.000000         0.000000                  0.000000                  0  0.493412  3.130009e-01  2.273545e-02  1.000000e+00                3
84       ...                    3.604902                      1.211581         0.537735                  0.736379                  1 -1.150142  8.703161e-01  6.075413e-02  1.000000e+00                5
85       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.910519  8.085347e-01  5.658834e-02  1.000000e+00                4
86       ...                    2.571612                      0.935522         0.564254                  0.688430                  1 -1.319776  9.085459e-01  6.325853e-02  1.000000e+00                6
87       ...                    1.155826                      0.559438         0.802414                  0.813032                  0 -2.751714  9.814054e-01  6.815489e-02  1.000000e+00               12
88       ...                    3.171894                      1.613844         0.415242                  0.519051                  0 -2.659860  9.814054e-01  6.815489e-02  1.000000e+00               11
89       ...                    4.186842                      2.061516         0.395347                  0.481544                  0 -1.333216  9.085459e-01  6.325853e-02  1.000000e+00                7
90       ...                    1.002851                      0.328593         0.814950                  0.830789                  9  4.798325  7.999884e-07  8.634633e-08  1.003867e-06                1
91       ...                    6.310919                      3.246841         0.631228                  0.560452                  1 -3.536609  9.814054e-01  6.815489e-02  1.000000e+00                2
92       ...                    4.294269                      2.106632         0.634257                  0.616455                  1 -3.864962  9.814054e-01  6.815489e-02  1.000000e+00                3
93       ...                    0.724404                      0.220236         0.969209                  0.972304                 11  5.442631  2.624957e-08  3.963343e-09  1.811312e-08                1
94       ...                    1.817048                      1.215478         0.533333                  0.392261                  0 -4.460226  9.814054e-01  6.815489e-02  1.000000e+00                8
95       ...                    3.592130                      2.582880         0.191927                  0.153847                  0 -3.531689  9.814054e-01  6.815489e-02  1.000000e+00                4
96       ...                    2.233069                      1.628412         0.333333                  0.185794                  0 -5.085600  9.814054e-01  6.815489e-02  1.000000e+00               11
97       ...                    2.053900                      0.941057         0.733429                  0.682064                  0 -2.914392  9.814054e-01  6.815489e-02  1.000000e+00                2
98       ...                    7.759713                      5.504623         0.311141                  0.178492                  0 -3.836174  9.814054e-01  6.815489e-02  1.000000e+00                7
99       ...                    4.505403                      2.949183         0.326248                  0.254937                  0 -3.192352  9.814054e-01  6.815489e-02  1.000000e+00                3

[100 rows x 25 columns]
                             score     weight level
0   main_var_xx_swath_prelim_score   0.204608   ms2
1                var_bseries_score  -0.134399   ms2
2      var_elution_model_fit_score  -3.225385   ms2
3              var_intensity_score   0.929527   ms2
4    var_isotope_correlation_score   2.238827   ms2
5        var_isotope_overlap_score  -1.421843   ms2
6                 var_library_corr  -0.591681   ms2
7                 var_library_rmsd -12.597425   ms2
8                 var_log_sn_score  -0.029324   ms2
9                var_massdev_score   0.011275   ms2
10      var_massdev_score_weighted  -0.026237   ms2
11               var_norm_rt_score -11.746720   ms2
12             var_xcorr_coelution   0.183875   ms2
13    var_xcorr_coelution_weighted  -0.169770   ms2
14                 var_xcorr_shape   4.110845   ms2
15        var_xcorr_shape_weighted   2.888567   ms2
16               var_yseries_score   0.180667   ms2
