   qvalue    pvalue    svalue       pep       fdr       fnr       fpr          tp         tn         fp         fn    cutoff
0    0.00  0.002584  0.932003  0.000429  0.000187  0.503164  0.002584  337.936930  24.344952   0.063070  24.655048  3.097114
1    0.01  0.142119  1.000000  0.516352  0.009426  0.000000  0.142119  364.531160  20.939182   3.468840  -1.939182  0.951988
2    0.02  0.299742  1.000000  0.992134  0.019667  0.000000  0.299742  364.683900  17.091923   7.316100  -2.091923  0.363622
3    0.05  0.793282  1.000000  1.000000  0.050687  0.000000  0.793282  362.637564   5.045586  19.362436  -0.045586 -0.753657
4    0.10  0.984496  1.000000  1.000000  0.062092  0.000000  0.984496  362.970397   0.378419  24.029603  -0.378419 -2.083680
5    0.20       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
6    0.30       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
7    0.40       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
8    0.50       NaN       NaN       NaN       NaN       NaN       NaN         NaN        NaN        NaN        NaN       NaN
      cutoff       fdr         fn       fnr         fp       fpr    pvalue    qvalue    svalue         tn          tp       pep
0  -2.548649  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
1  -2.344063  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
2  -2.139477  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
3  -1.934890  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
4  -1.730304  0.062092  -0.378419  0.000000  24.029603  0.984496  0.984496  0.062092  1.000000   0.378419  362.970397  1.000000
5  -1.525718  0.059148  -0.576746  0.000000  22.831277  0.935401  0.935401  0.059148  1.000000   1.576746  363.168723  1.000000
6  -1.321132  0.059148  -0.576746  0.000000  22.831277  0.935401  0.935401  0.059148  1.000000   1.576746  363.168723  1.000000
7  -1.116546  0.057009  -0.459723  0.000000  21.948299  0.899225  0.899225  0.057009  1.000000   2.459723  363.051701  1.000000
8  -0.911960  0.052394  -1.288748  0.000000  20.119274  0.824289  0.824289  0.052394  1.000000   4.288748  363.880726  1.000000
9  -0.707373  0.050687  -0.045586  0.000000  19.362436  0.793282  0.793282  0.050687  1.000000   5.045586  362.637564  1.000000
10 -0.502787  0.045688  -1.000751  0.000000  17.407272  0.713178  0.713178  0.045688  1.000000   7.000751  363.592728  1.000000
11 -0.298201  0.041045   0.107155  0.011906  15.515177  0.635659  0.635659  0.041045  1.000000   8.892845  362.484823  1.000000
12 -0.093615  0.033548  -0.794057  0.000000  12.613965  0.516796  0.516796  0.033548  1.000000  11.794057  363.386035  1.000000
13  0.110971  0.025970  -1.695269  0.000000   9.712753  0.397933  0.397933  0.025970  1.000000  14.695269  364.287247  1.000000
14  0.315558  0.021812  -2.272015  0.000000   8.136007  0.333333  0.333333  0.021812  1.000000  16.272015  364.863993  1.000000
15  0.520144  0.018239  -0.659551  0.000000   6.748471  0.276486  0.276486  0.018239  1.000000  17.659551  363.251529  0.948639
16  0.724730  0.013845  -1.299366  0.000000   5.108656  0.209302  0.209302  0.013845  1.000000  19.299366  363.891344  0.794731
17  0.929316  0.009426  -1.939182  0.000000   3.468840  0.142119  0.142119  0.009426  1.000000  20.939182  364.531160  0.516352
18  1.133902  0.009108  -1.065322  0.000000   3.342701  0.136951  0.136951  0.009108  1.000000  21.065322  363.657299  0.490821
19  1.338488  0.006739   0.051701  0.002350   2.459723  0.100775  0.100775  0.006739  0.999857  21.948299  362.540277  0.319353
20  1.543075  0.005198   0.484072  0.021047   1.892095  0.077519  0.077519  0.005198  0.998665  22.515928  362.107905  0.227530
21  1.747661  0.004193   3.105653  0.119448   1.513676  0.062016  0.062016  0.004193  0.991435  22.894347  359.486324  0.176794
22  1.952247  0.003003   6.664165  0.222139   1.072187  0.043928  0.043928  0.003003  0.981621  23.335835  355.927813  0.124217
23  2.156833  0.001782   9.222676  0.279475   0.630698  0.025840  0.025840  0.001782  0.974565  23.777324  353.369302  0.057229
24  2.361419  0.001613  11.159606  0.318846   0.567628  0.023256  0.023256  0.001613  0.969223  23.840394  351.432372  0.045165
25  2.566006  0.000727  15.844257  0.396106   0.252279  0.010336  0.010336  0.000727  0.956303  24.155743  346.747721  0.004757
26  2.770592  0.000365  16.718117  0.407759   0.126140  0.005168  0.005168  0.000365  0.953893  24.281883  345.873860  0.001049
27  2.975178  0.000365  16.718117  0.407759   0.126140  0.005168  0.005168  0.000365  0.953893  24.281883  345.873860  0.001049
28  3.179764  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
29  3.384350  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
30  3.588937  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
31  3.793523  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
32  3.998109  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
33  4.202695  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
34  4.407281  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
35  4.611867  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
36  4.816453  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
37  5.021040  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
38  5.225626  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
39  5.430212  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
40  5.634799  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
41  5.839385  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
42  6.043971  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
43  6.248557  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
44  6.453143  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
45  6.657729  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
46  6.862316  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
47  7.066902  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
48  7.271488  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
49  7.476074  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
50  7.680660  0.000187  24.655048  0.503164   0.063070  0.002584  0.002584  0.000187  0.932003  24.344952  337.936930  0.000429
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  \
10       ...                    0.907093                      0.408146         0.800000                  0.795927                  0 -1.370096  0.935401  0.059148  1.000000                6
11       ...                    4.035401                      2.385640         0.674991                  0.723061                  0 -0.985922  0.824289  0.052394  1.000000                4
12       ...                    1.448809                      0.764813         0.787101                  0.729864                  0 -2.518382  0.984496  0.062092  1.000000                7
13       ...                    1.428079                      0.852856         0.804238                  0.778952                  1 -2.950090  0.984496  0.062092  1.000000                8
14       ...                    2.768680                      0.898924         0.562254                  0.746155                  0 -1.197682  0.899225  0.057009  1.000000                5
15       ...                    0.000000                      0.000000         0.949792                  0.944965                  7  4.103857  0.002584  0.000187  0.000429                1
16       ...                    3.450456                      2.313602         0.540818                  0.380060                  0 -4.174421  0.984496  0.062092  1.000000                5
17       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.557852  0.713178  0.045688  1.000000                2
18       ...                    2.354392                      1.665315         0.285714                  0.167342                  0 -3.164432  0.984496  0.062092  1.000000                3
19       ...                    2.341198                      1.982548         0.047619                  0.008726                  0 -5.282788  0.984496  0.062092  1.000000                7
20       ...                    2.118864                      1.571439         0.404762                  0.214281                  0 -4.366316  0.984496  0.062092  1.000000                6
21       ...                    3.127260                      1.820693         0.390323                  0.322298                  0 -3.900360  0.984496  0.062092  1.000000                4
22       ...                    1.949021                      1.215384         0.825543                  0.809335                  3  0.626612  0.209302  0.013845  0.794731                1
23       ...                    1.579538                      0.783351         0.808790                  0.802546                  0 -2.056421  0.984496  0.062092  1.000000                3
24       ...                    3.177040                      1.886741         0.609452                  0.508500                  0 -2.430052  0.984496  0.062092  1.000000                6
25       ...                    3.136851                      2.369298         0.418129                  0.205222                  0 -3.590831  0.984496  0.062092  1.000000               11
26       ...                    1.710707                      0.742534         0.571429                  0.628733                  0 -2.411191  0.984496  0.062092  1.000000                5
27       ...                    2.854164                      0.899307         0.698358                  0.713606                  1 -2.835480  0.984496  0.062092  1.000000                7
28       ...                    3.133541                      1.536944         0.439689                  0.492395                  0 -2.146750  0.984496  0.062092  1.000000                4
29       ...                    2.571612                      1.572267         0.635356                  0.553414                  0 -3.435846  0.984496  0.062092  1.000000                9
..       ...                         ...                           ...              ...                       ...                ...       ...       ...       ...       ...              ...
70       ...                    4.467479                      2.691977         0.524916                  0.446773                  0 -5.330082  0.984496  0.062092  1.000000               22
71       ...                    2.386786                      1.845799         0.119048                  0.077101                  0 -5.241305  0.984496  0.062092  1.000000               21
72       ...                    2.431423                      1.719670         0.142857                  0.140165                  1 -5.477382  0.984496  0.062092  1.000000               23
73       ...                    2.337385                      1.842385         0.238095                  0.078807                  0 -4.888848  0.984496  0.062092  1.000000               19
74       ...                    4.160357                      2.808992         0.361208                  0.242575                  0 -5.777451  0.984496  0.062092  1.000000               24
75       ...                    0.000000                      0.000000         0.960705                  0.968664                  7  5.544490  0.002584  0.000187  0.000429                1
76       ...                    0.748624                      0.343284         0.861736                  0.885334                  3  1.899853  0.051680  0.003523  0.146555                2
77       ...                    2.575264                      1.128716         0.681075                  0.675345                  2 -1.459357  0.935401  0.059148  1.000000                8
78       ...                    1.349062                      0.305062         0.873284                  0.919801                  0 -3.262112  0.984496  0.062092  1.000000               14
79       ...                    3.261737                      1.744974         0.705921                  0.682411                  1 -2.411909  0.984496  0.062092  1.000000               10
80       ...                    2.554993                      1.252431         0.676538                  0.680163                  0 -2.882961  0.984496  0.062092  1.000000               13
81       ...                    2.499236                      1.040142         0.767064                  0.771564                  1 -3.422986  0.984496  0.062092  1.000000               15
82       ...                    1.125395                      0.382735         0.770709                  0.702536                  0 -1.989104  0.984496  0.062092  1.000000                9
83       ...                    1.000000                      1.000000         0.000000                  0.000000                  0  0.493412  0.276486  0.018239  0.948639                3
84       ...                    3.604902                      1.211581         0.537735                  0.736379                  1 -1.150142  0.899225  0.057009  1.000000                5
85       ...                    1.000000                      1.000000         0.000000                  0.000000                  0 -0.910519  0.824289  0.052394  1.000000                4
86       ...                    2.571612                      0.935522         0.564254                  0.688430                  1 -1.319776  0.935401  0.059148  1.000000                6
87       ...                    1.155826                      0.559438         0.802414                  0.813032                  0 -2.751714  0.984496  0.062092  1.000000               12
88       ...                    3.171894                      1.613844         0.415242                  0.519051                  0 -2.659860  0.984496  0.062092  1.000000               11
89       ...                    4.186842                      2.061516         0.395347                  0.481544                  0 -1.333216  0.935401  0.059148  1.000000                7
90       ...                    1.002851                      0.328593         0.814950                  0.830789                  9  4.798325  0.002584  0.000187  0.000429                1
91       ...                    6.310919                      3.246841         0.631228                  0.560452                  1 -3.536609  0.984496  0.062092  1.000000                2
92       ...                    4.294269                      2.106632         0.634257                  0.616455                  1 -3.864962  0.984496  0.062092  1.000000                3
93       ...                    0.724404                      0.220236         0.969209                  0.972304                 11  5.442631  0.002584  0.000187  0.000429                1
94       ...                    1.817048                      1.215478         0.533333                  0.392261                  0 -4.460226  0.984496  0.062092  1.000000                8
95       ...                    3.592130                      2.582880         0.191927                  0.153847                  0 -3.531689  0.984496  0.062092  1.000000                4
96       ...                    2.233069                      1.628412         0.333333                  0.185794                  0 -5.085600  0.984496  0.062092  1.000000               11
97       ...                    2.053900                      0.941057         0.733429                  0.682064                  0 -2.914392  0.984496  0.062092  1.000000                2
98       ...                    7.759713                      5.504623         0.311141                  0.178492                  0 -3.836174  0.984496  0.062092  1.000000                7
99       ...                    4.505403                      2.949183         0.326248                  0.254937                  0 -3.192352  0.984496  0.062092  1.000000                3

[100 rows x 25 columns]
                             score     weight level
0   main_var_xx_swath_prelim_score   0.204608   ms2
1                var_bseries_score  -0.134399   ms2
2      var_elution_model_fit_score  -3.225385   ms2
3              var_intensity_score   0.929527   ms2
4    var_isotope_correlation_score   2.238827   ms2
5        var_isotope_overlap_score  -1.421843   ms2
6                 var_library_corr  -0.591681   ms2
7                 var_library_rmsd -12.597425   ms2
8                 var_log_sn_score  -0.029324   ms2
9                var_massdev_score   0.011275   ms2
10      var_massdev_score_weighted  -0.026237   ms2
11               var_norm_rt_score -11.746720   ms2
12             var_xcorr_coelution   0.183875   ms2
13    var_xcorr_coelution_weighted  -0.169770   ms2
14                 var_xcorr_shape   4.110845   ms2
15        var_xcorr_shape_weighted   2.888567   ms2
16               var_yseries_score   0.180667   ms2
